Month,Crude oil (USD / bbl),Sugar (USD / kg),Soybeans (USD / 1000kg),Wheat (USD / 1000kg),Beef (USD / kg),Rubber (USD / kg),Cocoa beans (USD / kg),Gold (USD / ozt),USD:EUR (USD / EUR),Ice cream,Unemployment (%)
Feb 2001,27.24,0.22,200,103.32,1.92,0.6,0.89,261.87,0.9205,3.609,4.2
Mar 2001,25.02,0.2,195,105.57,1.98,0.57,1.12,263.03,0.9083,3.66,4.3
Apr 2001,25.72,0.19,186,106.15,1.98,0.58,1.08,260.48,0.8925,3.651,4.4
May 2001,27.55,0.21,184,110.77,2.01,0.61,1.08,272.36,0.8753,3.633,4.3
Jun 2001,26.97,0.2,188,109.43,2.05,0.62,0.97,270.23,0.8530,3.703,4.5
Jul 2001,24.8,0.19,208,108.34,2.12,0.6,0.97,267.53,0.8615,3.72,4.6
Aug 2001,25.82,0.18,212,104.22,2.21,0.59,1.03,272.39,0.9014,3.841,4.9
Sep 2001,25.21,0.17,202,103.18,2.36,0.58,1.02,283.42,0.9114,3.815,5
Oct 2001,20.73,0.15,187,104.83,2.27,0.54,1.08,283.06,0.9050,3.824,5.3
Nov 2001,18.69,0.17,189,106.8,2.28,0.51,1.23,276.16,0.8883,3.463,5.5
Dec 2001,18.52,0.17,189,104.37,2.16,0.49,1.34,275.85,0.8912,3.836,5.7
Jan 2002,19.15,0.17,188,106.19,2.21,0.57,1.39,281.51,0.8832,3.425,5.7
Feb 2002,19.98,0.14,187,103.84,2.23,0.62,1.49,295.5,0.8707,3.81,5.7
Mar 2002,23.64,0.15,191,102.55,2.35,0.67,1.59,294.06,0.8766,3.819,5.7
Apr 2002,25.43,0.15,195,104.8,2.25,0.67,1.57,302.68,0.8860,3.723,5.9
May 2002,25.67,0.13,197,104.1,2.12,0.7,1.6,314.49,0.9170,3.8,5.8
Jun 2002,24.49,0.13,200,115.41,2.06,0.84,1.66,321.18,0.9561,3.752,5.8
Jul 2002,25.75,0.14,218,132.64,2.13,0.83,1.87,313.29,0.9935,3.883,5.8
Aug 2002,26.78,0.14,227,149.61,2.1,0.86,1.96,310.26,0.9781,3.783,5.7
Sep 2002,28.28,0.15,236,173.34,2.04,0.89,2.16,319.14,0.9806,3.896,5.7
Oct 2002,27.53,0.17,229,180.04,1.9,0.83,2.2,316.56,0.9812,3.336,5.7
Nov 2002,24.54,0.17,243,164.28,1.91,0.84,1.81,319.07,1.0013,3.816,5.9
Dec 2002,27.89,0.18,241,149.2,2.01,0.85,2.03,331.92,1.0194,3.757,6
Jan 2003,30.75,0.18,244,140.48,2.04,0.91,2.18,356.86,1.0622,3.752,5.8
Feb 2003,32.88,0.2,243,141.66,1.99,0.99,2.28,358.97,1.0785,3.788,5.9
Mar 2003,30.36,0.18,241,129.25,2.02,1.06,1.95,340.55,1.0797,3.852,5.9
Apr 2003,25.56,0.17,251,126.05,1.97,1,1.92,328.18,1.0862,3.296,6
May 2003,26.06,0.16,250,131.05,1.88,1,1.74,355.68,1.1556,3.739,6.1
Jun 2003,27.92,0.15,239,118.16,1.87,1.03,1.57,356.35,1.1674,3.806,6.3
Jul 2003,28.59,0.15,230,115.78,1.91,1,1.56,351.02,1.1365,3.965,6.2
Aug 2003,29.68,0.15,237,133.48,2.11,1.05,1.55,359.77,1.1155,3.976,6.1
Sep 2003,26.88,0.13,264,130.65,2.27,1.11,1.64,378.95,1.1267,3.892,6.1
Oct 2003,29.01,0.13,310,130.06,2.33,1.3,1.48,378.92,1.1714,3.878,6
Nov 2003,29.12,0.13,327,141.35,2.59,1.28,1.51,389.91,1.1710,3.858,5.8
Dec 2003,29.97,0.14,332,145.07,2.55,1.26,1.63,406.95,1.2298,3.898,5.7
Jan 2004,31.37,0.13,350,147.29,2.54,1.24,1.63,413.79,1.2638,3.692,5.7
Feb 2004,31.33,0.13,368,141.73,2.39,1.28,1.57,404.88,1.2640,3.808,5.6
Mar 2004,33.67,0.14,413,142.55,2.34,1.33,1.5,406.67,1.2261,3.648,5.8
Apr 2004,33.71,0.15,358,146.06,2.43,1.37,1.44,403.26,1.1989,3.815,5.6
May 2004,37.56,0.14,316,143.18,2.68,1.35,1.42,383.78,1.2000,3.744,5.6
Jun 2004,35.54,0.15,295,136.86,2.76,1.37,1.4,392.37,1.2146,3.877,5.6
Jul 2004,37.89,0.17,279,132.39,2.81,1.28,1.56,398.09,1.2266,4.026,5.5
Aug 2004,42.08,0.17,265,122.06,2.92,1.23,1.73,400.51,1.2191,4.051,5.4
Sep 2004,41.6,0.17,260,126.82,2.93,1.24,1.55,405.28,1.2224,3.968,5.4
Oct 2004,46.88,0.19,249,123.06,2.79,1.27,1.48,420.46,1.2507,3.79,5.5
Nov 2004,42.13,0.18,260,127.13,2.77,1.23,1.66,439.38,1.2997,3.777,5.4
Dec 2004,39.04,0.18,265,123.55,2.71,1.18,1.66,442.08,1.3406,3.849,5.4
Jan 2005,42.97,0.19,261.5,122.78,2.69,1.18,1.55,424.03,1.3123,3.873,5.3
Feb 2005,44.82,0.2,261,123.13,2.7,1.26,1.63,423.35,1.3013,3.79,5.4
Mar 2005,50.94,0.2,290,129.96,2.75,1.32,1.76,433.85,1.3185,3.654,5.2
Apr 2005,50.64,0.19,283,120.06,2.74,1.31,1.59,429.23,1.2943,3.772,5.2
May 2005,47.83,0.19,283,119.15,2.77,1.36,1.51,421.87,1.2697,3.948,5.1
Jun 2005,53.89,0.2,306,122.47,2.78,1.46,1.54,430.66,1.2155,3.619,5
Jul 2005,56.37,0.21,298,130.16,2.81,1.69,1.49,424.48,1.2041,3.773,5
Aug 2005,61.89,0.22,274,131.56,2.76,1.6,1.48,437.93,1.2295,3.796,4.9
Sep 2005,61.69,0.23,263,137.39,2.75,1.7,1.5,456.05,1.2234,3.784,5
Oct 2005,58.19,0.25,257,143.07,2.7,1.7,1.46,469.9,1.2022,3.705,5
Nov 2005,55.04,0.25,255.75,136.35,2.7,1.6,1.44,476.67,1.1789,3.514,5
Dec 2005,56.43,0.29,264,139.99,2.65,1.68,1.51,510.1,1.1861,3.691,4.9
Jan 2006,62.46,0.35,257,144.57,2.62,1.88,1.57,549.86,1.2126,3.703,4.7
Feb 2006,59.7,0.4,257,158.89,2.65,2.06,1.55,555,1.1940,3.766,4.8
Mar 2006,60.93,0.38,257,155.79,2.62,2.07,1.55,557.09,1.2028,3.782,4.7
Apr 2006,67.97,0.39,258,161.21,2.6,2.14,1.55,610.65,1.2273,3.622,4.7
May 2006,68.68,0.37,266,176.6,2.62,2.45,1.6,675.39,1.2767,3.674,4.6
Jun 2006,68.29,0.34,267,176.92,2.57,2.7,1.61,596.15,1.2661,3.861,4.6
Jul 2006,72.45,0.35,271.75,181.35,2.62,2.48,1.68,633.71,1.2681,3.627,4.7
Aug 2006,71.81,0.3,262,165.13,2.66,2.18,1.62,632.59,1.2810,3.602,4.7
Sep 2006,62.12,0.27,258,164.94,2.68,1.81,1.57,598.19,1.2722,3.717,4.5
Oct 2006,57.91,0.26,273,182.43,2.69,1.82,1.53,585.78,1.2617,3.855,4.4
Nov 2006,58.14,0.26,300,182.3,2.77,1.62,1.58,627.83,1.2888,3.875,4.5
Dec 2006,60.99,0.26,297,179.53,2.7,1.73,1.71,629.79,1.3205,3.901,4.4
Jan 2007,53.52,0.24,306,172.57,2.69,2.08,1.7,631.17,1.2993,4.032,4.6
Feb 2007,57.56,0.23,325,175.27,2.71,2.28,1.82,664.75,1.3080,4.019,4.5
Mar 2007,60.6,0.23,322,173.31,2.69,2.23,1.92,654.9,1.3246,3.969,4.4
Apr 2007,65.06,0.21,319.75,178.56,2.69,2.32,1.98,679.37,1.3513,3.794,4.5
May 2007,65.16,0.21,334,178.01,2.7,2.37,2,667.31,1.3518,3.876,4.4
Jun 2007,68.19,0.2,361,206.52,2.68,2.23,2.02,655.66,1.3421,3.879,4.6
Jul 2007,73.6,0.22,375.5,222,2.67,2.08,2.16,665.38,1.3726,3.825,4.7
Aug 2007,70.13,0.22,385,240.69,2.69,2.11,1.91,665.41,1.3626,3.895,4.6
Sep 2007,76.76,0.22,426,297.95,2.69,2.16,1.93,712.65,1.3910,3.897,4.7
Oct 2007,81.97,0.22,450,303.63,2.67,2.33,1.91,754.6,1.4233,3.942,4.7
Nov 2007,91.34,0.22,489,286.5,2.72,2.48,1.97,806.25,1.4683,4.225,4.7
Dec 2007,89.52,0.24,503.99,339.23,2.73,2.48,2.11,803.2,1.4559,4.081,5
Jan 2008,90.69,0.26,528.5,336.12,2.77,2.62,2.2,889.6,1.4728,4.14,5
Feb 2008,93.39,0.3,574.01,393.87,2.89,2.79,2.5,922.3,1.4759,4.041,4.9
Mar 2008,101.84,0.29,558.86,403.81,3.01,2.79,2.73,968.43,1.5520,4.095,5.1
Apr 2008,108.76,0.28,549.11,326.85,3.16,2.84,2.61,909.71,1.5754,4.204,5
May 2008,122.63,0.27,566.12,288.42,3.51,3.05,2.68,888.66,1.5554,4.076,5.4
Jun 2008,131.52,0.27,634.85,314.16,3.66,3.22,3,889.49,1.5562,4.068,5.6
Jul 2008,132.83,0.31,637.25,299.43,3.93,3.2,2.97,939.77,1.5759,4.169,5.8
Aug 2008,114.57,0.32,557.28,304.16,3.84,2.93,2.82,839.03,1.4955,4.249,6.1
Sep 2008,99.66,0.3,525.48,263.05,3.56,2.83,2.7,829.93,1.4342,4.418,6.1
Oct 2008,72.69,0.26,399.87,202.77,3.11,1.92,2.27,806.62,1.3266,4.401,6.5
Nov 2008,53.97,0.27,371.76,194.11,2.73,1.65,2.05,760.86,1.2744,4.397,6.8
Dec 2008,41.34,0.26,359.35,188.84,2.66,1.2,2.39,816.09,1.3511,4.281,7.3
Jan 2009,43.86,0.28,400.92,211.28,2.64,1.49,2.63,858.69,1.3244,4.441,7.8
Feb 2009,41.84,0.29,374.45,195.22,2.54,1.46,2.65,943,1.2797,4.349,8.3
Mar 2009,46.65,0.3,372.75,199.1,2.61,1.43,2.51,924.27,1.3050,4.165,8.7
Apr 2009,50.28,0.3,387.55,200.89,2.64,1.62,2.56,890.2,1.3199,4.368,9
May 2009,58.15,0.35,425.72,227.19,2.72,1.69,2.48,928.65,1.3646,4.282,9.4
Jun 2009,69.15,0.36,442.09,227.31,2.74,1.67,2.7,945.67,1.4014,4.25,9.5
Jul 2009,64.67,0.41,430.61,195.33,2.79,1.75,2.79,934.23,1.4092,4.193,9.5
Aug 2009,71.63,0.49,497.53,179.55,2.8,2.06,2.96,949.38,1.4266,4.279,9.6
Sep 2009,68.35,0.51,425.01,156.93,2.81,2.17,3.14,996.59,1.4575,4.244,9.8
Oct 2009,74.08,0.5,430.08,163.73,2.75,2.35,3.37,"1,043.16",1.4821,4.623,10
Nov 2009,77.55,0.49,447.41,177.61,2.83,2.54,3.38,"1,127.04",1.4908,4.431,9.9
